filename,store,put,wrtmp,loadg,storeg,cas,sucessors,predecessors
gcc_coreutils8.31_O2_chown,2819,18959,30284,0,0,0,4757,4757
gcc_coreutils8.31_O3_users,2874,15613,20126,0,0,0,2682,2682
gcc_coreutils8.31_O1_tsort,1365,7281,12269,0,0,0,1879,1879
gcc_coreutils8.31_O1_nice,1116,6156,10512,0,0,0,1588,1588
gcc_coreutils8.31_O1_true,997,5372,9066,0,0,0,1332,1332
gcc_coreutils8.31_O0_sha1sum,2299,11549,25496,0,0,0,2561,2561
gcc_coreutils8.31_O0_sort,6368,35389,66281,0,0,0,8009,8009
gcc_coreutils8.31_O2_tr,1733,11413,17786,0,0,0,2714,2714
gcc_coreutils8.31_O0_pinky,1812,8693,14775,0,0,0,2092,2092
gcc_coreutils8.31_O2_chmod,2532,17298,28701,0,0,0,4302,4302
gcc_coreutils8.31_O0_cat,1770,8535,14601,0,0,0,2003,2003
gcc_coreutils8.31_O2_base64,1460,9363,14707,0,0,0,2083,2083
gcc_coreutils8.31_O2_stdbuf,1871,12579,20500,0,0,0,3046,3046
gcc_coreutils8.31_O3_split,3755,22715,30583,0,0,0,4664,4664
gcc_coreutils8.31_O3_env,3208,18441,25342,0,0,0,3567,3567
gcc_coreutils8.31_O1_du,6394,46299,86549,0,0,0,13610,13610
gcc_coreutils8.31_O0_sha384sum,2449,13856,28394,0,0,0,2629,2629
gcc_coreutils8.31_O0_cksum,1550,7473,12723,0,0,0,1687,1687
gcc_coreutils8.31_O0_echo,1434,7125,12272,0,0,0,1662,1662
gcc_coreutils8.31_O1_pinky,1349,7255,12077,0,0,0,1945,1945
gcc_coreutils8.31_O0_link,1444,7017,11908,0,0,0,1557,1557
gcc_coreutils8.31_O3_logname,2751,14948,19094,0,0,0,2486,2486
gcc_coreutils8.31_O0_hostid,1430,6897,11734,0,0,0,1527,1527
gcc_coreutils8.31_O2_sum,1570,10520,17850,0,0,0,2268,2268
gcc_coreutils8.31_O0_dircolors,1816,9157,15609,0,0,0,2122,2122
gcc_coreutils8.31_O1_nl,4078,28988,51458,0,0,0,8386,8386
gcc_coreutils8.31_O1_cksum,1125,6090,10272,0,0,0,1510,1510
gcc_coreutils8.31_O2_uptime,1843,12035,21058,0,0,0,2773,2773
gcc_coreutils8.31_O3_seq,3497,21066,31746,0,0,0,4223,4223
gcc_coreutils8.31_O1_ptx,5523,38657,69221,0,0,0,11488,11488
gcc_coreutils8.31_O3_sha512sum,3648,21400,40285,0,0,0,3722,3722
gcc_coreutils8.31_O3_unexpand,2921,16556,21227,0,0,0,2958,2958
gcc_coreutils8.31_O2_readlink,1695,11607,17731,0,0,0,2602,2602
gcc_coreutils8.31_O0_who,1948,9361,15787,0,0,0,2236,2236
gcc_coreutils8.31_O1_printenv,1017,5600,9480,0,0,0,1382,1382
gcc_coreutils8.31_O2_cut,1530,9943,15861,0,0,0,2309,2309
gcc_coreutils8.31_O1_vdir,4107,29856,55292,0,0,0,8772,8772
gcc_coreutils8.31_O2_touch,3529,23310,42079,0,0,0,5659,5659
gcc_coreutils8.31_O3_tac,7344,50550,80595,0,0,0,11885,11885
gcc_coreutils8.31_O2_stat,3177,22668,40012,0,0,0,5740,5740
gcc_coreutils8.31_O2_yes,1230,7284,11001,0,0,0,1507,1507
gcc_coreutils8.31_O1_uptime,1654,9815,19278,0,0,0,2629,2629
gcc_coreutils8.31_O1_cut,1399,8142,14170,0,0,0,2218,2218
gcc_coreutils8.31_O3_pinky,3107,17006,22012,0,0,0,3100,3100
gcc_coreutils8.31_O1_b2sum,1861,11148,21212,0,0,0,2918,2918
gcc_coreutils8.31_O0_users,1560,7484,12746,0,0,0,1677,1677
gcc_coreutils8.31_O3_basename,2732,15170,19470,0,0,0,2581,2581
gcc_coreutils8.31_O1_tty,1029,5473,9257,0,0,0,1366,1366
gcc_coreutils8.31_O2_date,3825,26478,49557,0,0,0,6497,6497
gcc_coreutils8.31_O1_kill,1167,6553,11380,0,0,0,1733,1733
gcc_coreutils8.31_O2_mktemp,1731,10107,15771,0,0,0,2245,2245
gcc_coreutils8.31_O3_b2sum,3955,22994,33773,0,0,0,4313,4313
gcc_coreutils8.31_O0_true,1340,6618,11167,0,0,0,1470,1470
gcc_coreutils8.31_O3_date,5521,35539,61294,0,0,0,7860,7860
gcc_coreutils8.31_O2_sha256sum,1794,11335,30425,0,0,0,2468,2468
gcc_coreutils8.31_O3_false,2662,14589,18561,0,0,0,2423,2423
gcc_coreutils8.31_O1_tr,1530,9253,16018,0,0,0,2571,2571
gcc_coreutils8.31_O2_printenv,1124,6834,10450,0,0,0,1430,1430
gcc_coreutils8.31_O0_seq,1855,9593,18138,0,0,0,2223,2223
gcc_coreutils8.31_O1_false,997,5372,9066,0,0,0,1332,1332
gcc_coreutils8.31_O2_sleep,1304,7682,11663,0,0,0,1613,1613
gcc_coreutils8.31_O3_sha224sum,3604,21069,55507,0,0,0,3744,3744
gcc_coreutils8.31_O0_stdbuf,1795,8864,15066,0,0,0,2133,2133
gcc_coreutils8.31_O1_sum,1359,8224,14911,0,0,0,2100,2100
gcc_coreutils8.31_O2_uniq,1661,10733,15880,0,0,0,2352,2352
gcc_coreutils8.31_O2_printf,2062,13643,22856,0,0,0,3326,3326
gcc_coreutils8.31_O3_nohup,2968,16297,21258,0,0,0,2868,2868
gcc_coreutils8.31_O2_tail,2757,19665,30053,0,0,0,4953,4953
gcc_coreutils8.31_O1_touch,3450,20540,39610,0,0,0,5764,5764
gcc_coreutils8.31_O1_groups,1166,6301,10786,0,0,0,1615,1615
gcc_coreutils8.31_O3_hostid,2742,14913,19059,0,0,0,2474,2474
gcc_coreutils8.31_O0_tac,5899,40817,78383,0,0,0,9697,9697
gcc_coreutils8.31_O0_nice,1525,7581,13095,0,0,0,1785,1785
gcc_coreutils8.31_O3_tsort,3192,17907,23575,0,0,0,3283,3283
gcc_coreutils8.31_O1_chown,2384,14693,25677,0,0,0,4387,4387
gcc_coreutils8.31_O1_cat,1264,6860,11600,0,0,0,1798,1798
gcc_coreutils8.31_O3_shuf,4013,24909,34520,0,0,0,4928,4928
gcc_coreutils8.31_O0_cut,1913,9759,16896,0,0,0,2392,2392
gcc_coreutils8.31_O3_ln,4725,28708,40850,0,0,0,5922,5922
gcc_coreutils8.31_O0_chroot,1945,9559,16813,0,0,0,2423,2423
gcc_coreutils8.31_O3_fold,2872,16370,21294,0,0,0,2886,2886
gcc_coreutils8.31_O0_base32,1901,9978,17337,0,0,0,2347,2347
gcc_coreutils8.31_O3_timeout,3113,16992,22363,0,0,0,3115,3115
gcc_coreutils8.31_O0_unlink,1432,6943,11811,0,0,0,1545,1545
gcc_coreutils8.31_O0_basename,1453,7241,12246,0,0,0,1630,1630
gcc_coreutils8.31_O1_hostid,1064,5621,9491,0,0,0,1373,1373
gcc_coreutils8.31_O0_ptx,7152,49099,93276,0,0,0,12165,12165
gcc_coreutils8.31_O0_printf,1956,9706,17301,0,0,0,2306,2306
gcc_coreutils8.31_O2_ls,4740,37595,68587,0,0,0,9467,9467
gcc_coreutils8.31_O2_mknod,1301,8686,13938,0,0,0,1944,1944
gcc_coreutils8.31_O3_uptime,3489,20366,30208,0,0,0,3935,3935
gcc_coreutils8.31_O2_sha512sum,1854,11591,22824,0,0,0,2476,2476
gcc_coreutils8.31_O1_users,1165,6145,10353,0,0,0,1528,1528
gcc_coreutils8.31_O2_cat,1383,8263,12678,0,0,0,1852,1852
gcc_coreutils8.31_O1_sha512sum,1592,9568,20938,0,0,0,2373,2373
gcc_coreutils8.31_O2_du,7733,58424,101152,0,0,0,14772,14772
gcc_coreutils8.31_O3_chcon,4312,26548,38120,0,0,0,5843,5843
gcc_coreutils8.31_O3_who,3679,21363,30165,0,0,0,4308,4308
gcc_coreutils8.31_O0_expr,6276,43002,83303,0,0,0,10395,10395
gcc_coreutils8.31_O3_du,10469,75443,128863,0,0,0,18706,18706
gcc_coreutils8.31_O2_hostid,1185,6909,10543,0,0,0,1430,1430
gcc_coreutils8.31_O1_seq,1936,12174,23003,0,0,0,3348,3348
gcc_coreutils8.31_O0_id,2043,10187,18028,0,0,0,2605,2605
gcc_coreutils8.31_O3_fmt,3128,18520,27057,0,0,0,3484,3484
gcc_coreutils8.31_O1_unlink,1072,5676,9570,0,0,0,1392,1392
gcc_coreutils8.31_O0_groups,1625,7926,13899,0,0,0,1870,1870
gcc_coreutils8.31_O0_sleep,1580,7763,13261,0,0,0,1741,1741
gcc_coreutils8.31_O2_realpath,1779,12450,19222,0,0,0,2814,2814
gcc_coreutils8.31_O3_link,2753,15009,19190,0,0,0,2502,2502
gcc_coreutils8.31_O0_base64,1868,9636,16555,0,0,0,2267,2267
gcc_coreutils8.31_O2_factor,3096,18565,31874,0,0,0,4461,4461
gcc_coreutils8.31_O2_fmt,1535,9966,16491,0,0,0,2253,2253
gcc_coreutils8.31_O3_cksum,2809,15455,19897,0,0,0,2607,2607
gcc_coreutils8.31_O3_md5sum,3335,19195,31467,0,0,0,3603,3603
gcc_coreutils8.31_O3_sha256sum,3604,21068,55507,0,0,0,3744,3744
gcc_coreutils8.31_O1_split,1912,11565,19324,0,0,0,3348,3348
gcc_coreutils8.31_O1_sha256sum,1562,9297,28218,0,0,0,2362,2362
gcc_coreutils8.31_O2_who,2074,13067,21274,0,0,0,3167,3167
gcc_coreutils8.31_O0_touch,3977,21078,41646,0,0,0,5320,5320
gcc_coreutils8.31_O2_uname,1160,7018,10773,0,0,0,1527,1527
gcc_coreutils8.31_O0_df,4123,23065,41862,0,0,0,5694,5694
gcc_coreutils8.31_O1_dir,4107,29856,55292,0,0,0,8772,8772
gcc_coreutils8.31_O1_comm,1352,7600,12681,0,0,0,1948,1948
gcc_coreutils8.31_O1_chmod,2198,13655,25018,0,0,0,3976,3976
gcc_coreutils8.31_O3_dirname,2723,15195,19524,0,0,0,2562,2562
gcc_coreutils8.31_O3_mkfifo,2762,15673,20972,0,0,0,2708,2708
gcc_coreutils8.31_O0_logname,1439,6924,11769,0,0,0,1539,1539
gcc_coreutils8.31_O2_split,2100,13991,20983,0,0,0,3441,3441
gcc_coreutils8.31_O0_ln,3702,19736,34346,0,0,0,4629,4629
gcc_coreutils8.31_O3_pr,4494,29535,48238,0,0,0,6597,6597
gcc_coreutils8.31_O2_rmdir,1689,11083,18380,0,0,0,2669,2669
gcc_coreutils8.31_O3_wc,3419,19352,25988,0,0,0,3606,3606
gcc_coreutils8.31_O2_dd,2998,21143,34856,0,0,0,5282,5282
gcc_coreutils8.31_O2_logname,1194,6943,10577,0,0,0,1442,1442
gcc_coreutils8.31_O2_fold,1307,8215,12583,0,0,0,1797,1797
gcc_coreutils8.31_O0_factor,3135,16471,29160,0,0,0,3845,3845
gcc_coreutils8.31_O2_sha1sum,1741,10894,22433,0,0,0,2428,2428
gcc_coreutils8.31_O1_rm,2369,14912,25737,0,0,0,4375,4375
gcc_coreutils8.31_O2_head,1626,10527,15984,0,0,0,2414,2414
gcc_coreutils8.31_O3_base32,3006,17718,24256,0,0,0,3254,3254
gcc_coreutils8.31_O3_cut,3115,18188,24688,0,0,0,3428,3428
gcc_coreutils8.31_O0_tr,2234,12061,21487,0,0,0,2960,2960
gcc_coreutils8.31_O2_test,1786,13085,24329,0,0,0,3386,3386
gcc_coreutils8.31_O2_tac,4971,36266,59777,0,0,0,9021,9021
gcc_coreutils8.31_O0_yes,1493,7211,12278,0,0,0,1611,1611
gcc_coreutils8.31_O2_truncate,1334,8601,13208,0,0,0,1951,1951
gcc_coreutils8.31_O0_readlink,2128,11727,20062,0,0,0,2649,2649
gcc_coreutils8.31_O1_wc,1620,8837,14844,0,0,0,2340,2340
gcc_coreutils8.31_O3_ptx,9133,62451,101832,0,0,0,15454,15454
gcc_coreutils8.31_O0_mkdir,2213,11001,20341,0,0,0,2667,2667
gcc_coreutils8.31_O1_chcon,2298,13916,23935,0,0,0,4176,4176
gcc_coreutils8.31_O0_sync,1531,7514,13148,0,0,0,1759,1759
gcc_coreutils8.31_O1_paste,1204,6614,11341,0,0,0,1754,1754
gcc_coreutils8.31_O1_pathchk,1101,6035,10319,0,0,0,1556,1556
gcc_coreutils8.31_O3_whoami,2759,14971,19153,0,0,0,2496,2496
gcc_coreutils8.31_O0_fmt,1836,9483,17214,0,0,0,2271,2271
gcc_coreutils8.31_O2_users,1307,7530,11484,0,0,0,1595,1595
gcc_coreutils8.31_O3_ls,6919,51317,89592,0,0,0,12066,12066
gcc_coreutils8.31_O2_sha384sum,1854,11591,22824,0,0,0,2476,2476
gcc_coreutils8.31_O0_join,2254,11885,20478,0,0,0,2907,2907
gcc_coreutils8.31_O0_sha512sum,2449,13856,28394,0,0,0,2629,2629
gcc_coreutils8.31_O3_stat,5517,37212,61836,0,0,0,8787,8787
gcc_coreutils8.31_O2_unexpand,1367,8539,12742,0,0,0,1927,1927
gcc_coreutils8.31_O2_sort,4796,33556,59763,0,0,0,7897,7897
gcc_coreutils8.31_O2_dircolors,1437,8943,13707,0,0,0,2059,2059
gcc_coreutils8.31_O3_expand,2897,16439,20965,0,0,0,2931,2931
gcc_coreutils8.31_O1_dirname,1042,5788,9737,0,0,0,1427,1427
gcc_coreutils8.31_O1_test,1784,12535,24078,0,0,0,3542,3542
gcc_coreutils8.31_O3_mv,7667,48789,82862,0,0,0,11567,11567
gcc_coreutils8.31_O0_expand,1636,8177,13691,0,0,0,1940,1940
gcc_coreutils8.31_O3_df,5445,36592,58904,0,0,0,8393,8393
gcc_coreutils8.31_O1_csplit,4507,31525,55835,0,0,0,9226,9226
gcc_coreutils8.31_O2_rm,2821,19087,29835,0,0,0,4737,4737
gcc_coreutils8.31_O3_sha1sum,3403,19845,37950,0,0,0,3609,3609
gcc_coreutils8.31_O0_nohup,1712,8212,14420,0,0,0,1927,1927
gcc_coreutils8.31_O1_tail,2421,15923,26697,0,0,0,4727,4727
gcc_coreutils8.31_O0_shuf,3163,16464,28241,0,0,0,3764,3764
gcc_coreutils8.31_O3_chroot,3182,17628,23406,0,0,0,3342,3342
gcc_coreutils8.31_O1_yes,1095,5960,9980,0,0,0,1453,1453
gcc_coreutils8.31_O0_shred,3114,15784,29222,0,0,0,3740,3740
gcc_coreutils8.31_O1_dd,2841,18335,31866,0,0,0,5249,5249
gcc_coreutils8.31_O1_basename,1056,5867,9981,0,0,0,1484,1484
gcc_coreutils8.31_O2_link,1196,7004,10673,0,0,0,1458,1458
gcc_coreutils8.31_O3_sum,3206,19129,29166,0,0,0,3506,3506
gcc_coreutils8.31_O3_comm,3102,17649,22943,0,0,0,3154,3154
gcc_coreutils8.31_O2_tty,1137,6716,10238,0,0,0,1419,1419
gcc_coreutils8.31_O1_join,1637,9840,16385,0,0,0,2705,2705
gcc_coreutils8.31_O0_tty,1383,6761,11433,0,0,0,1516,1516
gcc_coreutils8.31_O0_ls,6581,37312,69976,0,0,0,9628,9628
gcc_coreutils8.31_O0_rm,3389,19417,34349,0,0,0,4847,4847
gcc_coreutils8.31_O0_uptime,2338,11774,23386,0,0,0,2996,2996
gcc_coreutils8.31_O0_printenv,1382,6869,11698,0,0,0,1539,1539
gcc_coreutils8.31_O3_printenv,2678,14822,18949,0,0,0,2471,2471
gcc_coreutils8.31_O0_dir,6581,37312,69976,0,0,0,9628,9628
gcc_coreutils8.31_O1_sha224sum,1562,9297,28218,0,0,0,2362,2362
gcc_coreutils8.31_O1_date,3742,23152,46588,0,0,0,6548,6548
gcc_coreutils8.31_O1_fold,1187,6639,11243,0,0,0,1727,1727
gcc_coreutils8.31_O3_sleep,2872,15700,20193,0,0,0,2657,2657
gcc_coreutils8.31_O3_csplit,7835,54275,86037,0,0,0,13003,13003
gcc_coreutils8.31_O2_dir,4740,37595,68587,0,0,0,9467,9467
gcc_coreutils8.31_O1_base32,1324,7660,13411,0,0,0,2059,2059
gcc_coreutils8.31_O3_yes,2784,15275,19484,0,0,0,2549,2549
gcc_coreutils8.31_O1_head,1481,8631,14454,0,0,0,2334,2334
gcc_coreutils8.31_O2_pathchk,1196,7319,11177,0,0,0,1592,1592
gcc_coreutils8.31_O2_dirname,1158,7084,10796,0,0,0,1492,1492
gcc_coreutils8.31_O3_[,3489,22675,35736,0,0,0,4653,4653
gcc_coreutils8.31_O0_head,2066,10678,18203,0,0,0,2558,2558
gcc_coreutils8.31_O3_paste,2895,16063,21053,0,0,0,2876,2876
gcc_coreutils8.31_O2_cp,4737,30771,51290,0,0,0,7442,7442
