filename,store,put,wrtmp,loadg,storeg,cas,sucessors,predecessors
gcc_coreutils8.31_O3_factor,4782,28373,45842,0,0,0,6029,6029
gcc_coreutils8.31_O1_uniq,1489,8618,14152,0,0,0,2257,2257
gcc_coreutils8.31_O3_nice,2770,15842,20586,0,0,0,2804,2804
gcc_coreutils8.31_O2_comm,1541,9303,13944,0,0,0,2014,2014
gcc_coreutils8.31_O1_cp,4014,24915,45502,0,0,0,7166,7166
gcc_coreutils8.31_O3_head,3209,18738,24650,0,0,0,3548,3548
gcc_coreutils8.31_O0_csplit,6462,43790,83886,0,0,0,10541,10541
gcc_coreutils8.31_O3_mkdir,3705,22177,33407,0,0,0,4552,4552
gcc_coreutils8.31_O2_mkdir,2131,14042,24575,0,0,0,3452,3452
gcc_coreutils8.31_O2_timeout,1545,8964,13813,0,0,0,2069,2069
gcc_coreutils8.31_O0_rmdir,1530,7510,12812,0,0,0,1721,1721
gcc_coreutils8.31_O3_dd,4683,29863,45952,0,0,0,6539,6539
gcc_coreutils8.31_O0_realpath,2237,12604,21826,0,0,0,2865,2865
gcc_coreutils8.31_O3_test,3042,19263,32726,0,0,0,4238,4238
gcc_coreutils8.31_O3_unlink,2750,14978,19140,0,0,0,2493,2493
gcc_coreutils8.31_O0_tsort,1794,8821,14731,0,0,0,2005,2005
gcc_coreutils8.31_O0_kill,1593,8011,13999,0,0,0,1918,1918
gcc_coreutils8.31_O0_pathchk,1511,7496,12708,0,0,0,1728,1728
gcc_coreutils8.31_O1_chgrp,2285,14189,24909,0,0,0,4224,4224
gcc_coreutils8.31_O3_uniq,3258,19296,25124,0,0,0,3547,3547
gcc_coreutils8.31_O2_false,1105,6589,10054,0,0,0,1381,1381
gcc_coreutils8.31_O1_ls,4107,29856,55292,0,0,0,8772,8772
gcc_coreutils8.31_O0_wc,2228,11424,19873,0,0,0,2648,2648
gcc_coreutils8.31_O2_id,1617,9906,15186,0,0,0,2342,2342
gcc_coreutils8.31_O2_csplit,5371,39510,64753,0,0,0,9934,9934
gcc_coreutils8.31_O2_groups,1307,7748,12008,0,0,0,1691,1691
gcc_coreutils8.31_O2_sync,1227,7298,11283,0,0,0,1614,1614
gcc_coreutils8.31_O1_sync,1119,6079,10451,0,0,0,1574,1574
gcc_coreutils8.31_O2_unlink,1193,6973,10623,0,0,0,1449,1449
gcc_coreutils8.31_O1_stat,2941,20234,38211,0,0,0,5853,5853
gcc_coreutils8.31_O2_b2sum,2029,13550,23029,0,0,0,3028,3028
gcc_coreutils8.31_O2_sha224sum,1794,11335,30425,0,0,0,2468,2468
gcc_coreutils8.31_O0_stty,2493,12970,23187,0,0,0,3404,3404
gcc_coreutils8.31_O1_[,1882,13097,24700,0,0,0,3656,3656
gcc_coreutils8.31_O1_id,1428,7913,13454,0,0,0,2214,2214
gcc_coreutils8.31_O1_pr,2431,15634,30998,0,0,0,4570,4570
gcc_coreutils8.31_O3_nl,7310,50919,81170,0,0,0,12011,12011
gcc_coreutils8.31_O1_sleep,1162,6224,10443,0,0,0,1540,1540
gcc_coreutils8.31_O1_rmdir,1707,10491,18398,0,0,0,2865,2865
gcc_coreutils8.31_O2_[,1895,14049,25200,0,0,0,3515,3515
gcc_coreutils8.31_O1_ln,2404,15006,25440,0,0,0,4097,4097
gcc_coreutils8.31_O3_chmod,4256,26814,40833,0,0,0,5879,5879
gcc_coreutils8.31_O3_cat,2941,16274,21217,0,0,0,2898,2898
gcc_coreutils8.31_O3_sync,2784,15303,19800,0,0,0,2658,2658
gcc_coreutils8.31_O1_printf,2065,12557,22322,0,0,0,3484,3484
gcc_coreutils8.31_O1_nproc,1140,6370,10765,0,0,0,1648,1648
gcc_coreutils8.31_O2_pinky,1523,8859,13223,0,0,0,2020,2020
gcc_coreutils8.31_O3_rm,4609,28960,41835,0,0,0,6457,6457
gcc_coreutils8.31_O3_tr,3482,20664,29107,0,0,0,4133,4133
gcc_coreutils8.31_O1_basenc,1604,9723,17908,0,0,0,2575,2575
gcc_coreutils8.31_O1_expr,4476,31404,56288,0,0,0,9167,9167
gcc_coreutils8.31_O0_[,1968,10998,20347,0,0,0,2688,2688
gcc_coreutils8.31_O0_paste,1599,7966,13569,0,0,0,1874,1874
gcc_coreutils8.31_O0_runcon,1479,7184,11940,0,0,0,1613,1613
gcc_coreutils8.31_O1_mktemp,1491,8242,14038,0,0,0,2125,2125
gcc_coreutils8.31_O1_sort,4010,26594,51428,0,0,0,7264,7264
gcc_coreutils8.31_O3_uname,2717,15023,19291,0,0,0,2571,2571
gcc_coreutils8.31_O1_whoami,1081,5675,9585,0,0,0,1395,1395
gcc_coreutils8.31_O1_fmt,1358,7930,14267,0,0,0,2119,2119
gcc_coreutils8.31_O3_stdbuf,3427,20616,29035,0,0,0,4102,4102
gcc_coreutils8.31_O3_groups,2886,15912,20588,0,0,0,2788,2788
gcc_coreutils8.31_O1_od,2527,16340,28373,0,0,0,4267,4267
gcc_coreutils8.31_O1_mkfifo,1110,6266,11284,0,0,0,1582,1582
gcc_coreutils8.31_O3_tail,4515,30138,42788,0,0,0,6667,6667
gcc_coreutils8.31_O1_shred,2066,12113,21924,0,0,0,3211,3211
gcc_coreutils8.31_O0_nproc,1565,7726,13283,0,0,0,1834,1834
gcc_coreutils8.31_O0_sha224sum,2418,12926,35147,0,0,0,2606,2606
gcc_coreutils8.31_O2_join,1862,12301,18346,0,0,0,2850,2850
gcc_coreutils8.31_O0_uniq,1991,10151,17177,0,0,0,2482,2482
gcc_coreutils8.31_O2_md5sum,1704,10677,21853,0,0,0,2423,2423
gcc_coreutils8.31_O0_timeout,1851,9146,15830,0,0,0,2203,2203
gcc_coreutils8.31_O2_mkfifo,1205,7663,12422,0,0,0,1664,1664
gcc_coreutils8.31_O0_unexpand,1684,8384,14124,0,0,0,2000,2000
gcc_coreutils8.31_O3_tee,2986,16609,21485,0,0,0,2956,2956
gcc_coreutils8.31_O2_true,1105,6598,10054,0,0,0,1381,1381
gcc_coreutils8.31_O1_logname,1073,5650,9526,0,0,0,1385,1385
gcc_coreutils8.31_O3_expr,7896,55013,90108,0,0,0,13201,13201
gcc_coreutils8.31_O1_env,1454,8485,14631,0,0,0,2401,2401
gcc_coreutils8.31_O3_realpath,3415,21412,29746,0,0,0,4140,4140
gcc_coreutils8.31_O2_basename,1178,7172,10944,0,0,0,1538,1538
gcc_coreutils8.31_O3_touch,5183,32310,53647,0,0,0,7003,7003
gcc_coreutils8.31_O2_ln,2994,19143,29502,0,0,0,4429,4429
gcc_coreutils8.31_O1_who,2032,12194,21036,0,0,0,3359,3359
gcc_coreutils8.31_O1_mknod,1211,7042,12595,0,0,0,1843,1843
gcc_coreutils8.31_O0_test,1826,10134,19288,0,0,0,2541,2541
gcc_coreutils8.31_O2_nproc,1260,7931,12207,0,0,0,1729,1729
gcc_coreutils8.31_O0_b2sum,3565,18454,30639,0,0,0,3971,3971
gcc_coreutils8.31_O2_paste,1337,8062,12535,0,0,0,1831,1831
gcc_coreutils8.31_O3_pathchk,2752,15324,19698,0,0,0,2636,2636
gcc_coreutils8.31_O2_pr,2744,19852,35924,0,0,0,4957,4957
gcc_coreutils8.31_O1_shuf,1990,12245,20518,0,0,0,3304,3304
gcc_coreutils8.31_O0_false,1340,6618,11167,0,0,0,1470,1470
gcc_coreutils8.31_O3_id,3265,18336,24213,0,0,0,3543,3543
gcc_coreutils8.31_O0_pr,3610,18792,38178,0,0,0,4980,4980
gcc_coreutils8.31_O3_cp,6777,42398,71722,0,0,0,9483,9483
gcc_coreutils8.31_O3_numfmt,3698,24197,41813,0,0,0,5070,5070
gcc_coreutils8.31_O2_shuf,2329,15606,23859,0,0,0,3566,3566
gcc_coreutils8.31_O0_split,2744,14335,24680,0,0,0,3743,3743
gcc_coreutils8.31_O0_chown,3367,18956,34256,0,0,0,4851,4851
gcc_coreutils8.31_O0_comm,1812,9166,16097,0,0,0,2152,2152
gcc_coreutils8.31_O1_df,3300,22826,41038,0,0,0,6519,6519
gcc_coreutils8.31_O0_mktemp,2247,10673,18467,0,0,0,2422,2422
gcc_coreutils8.31_O2_tee,1404,8384,12643,0,0,0,1839,1839
gcc_coreutils8.31_O0_md5sum,2238,11017,21679,0,0,0,2531,2531
gcc_coreutils8.31_O3_printf,3678,22256,32986,0,0,0,4538,4538
gcc_coreutils8.31_O2_chgrp,2699,18279,29325,0,0,0,4570,4570
gcc_coreutils8.31_O1_unexpand,1228,6861,11396,0,0,0,1833,1833
gcc_coreutils8.31_O3_kill,2849,15968,21200,0,0,0,2845,2845
gcc_coreutils8.31_O2_mv,5437,36196,60587,0,0,0,9090,9090
gcc_coreutils8.31_O3_join,3608,22259,29188,0,0,0,4378,4378
gcc_coreutils8.31_O2_nohup,1411,8292,12741,0,0,0,1824,1824
gcc_coreutils8.31_O2_base32,1461,9430,14984,0,0,0,2118,2118
gcc_coreutils8.31_O3_vdir,6919,51317,89592,0,0,0,12066,12066
gcc_coreutils8.31_O1_mkdir,2055,12788,23625,0,0,0,3547,3547
gcc_coreutils8.31_O0_dirname,1416,7021,11869,0,0,0,1571,1571
gcc_coreutils8.31_O0_uname,1417,7087,12082,0,0,0,1633,1633
gcc_coreutils8.31_O3_truncate,2918,16806,21974,0,0,0,3078,3078
gcc_coreutils8.31_O3_nproc,2823,16038,20994,0,0,0,2815,2815
gcc_coreutils8.31_O3_echo,2724,15224,19702,0,0,0,2611,2611
gcc_coreutils8.31_O2_df,3642,26395,44771,0,0,0,6593,6593
gcc_coreutils8.31_O0_tail,3586,21177,36993,0,0,0,5497,5497
gcc_coreutils8.31_O2_stty,2443,17130,27455,0,0,0,4315,4315
gcc_coreutils8.31_O0_tee,1703,8444,14513,0,0,0,1973,1973
gcc_coreutils8.31_O1_tee,1251,6869,11631,0,0,0,1769,1769
gcc_coreutils8.31_O2_nice,1211,7774,12111,0,0,0,1702,1702
gcc_coreutils8.31_O3_mktemp,3347,18449,24786,0,0,0,3358,3358
gcc_coreutils8.31_O0_od,2889,14144,26190,0,0,0,3316,3316
gcc_coreutils8.31_O1_truncate,1245,6887,11630,0,0,0,1852,1852
gcc_coreutils8.31_O2_vdir,4740,37595,68587,0,0,0,9467,9467
gcc_coreutils8.31_O3_base64,2997,17514,23527,0,0,0,3175,3175
gcc_coreutils8.31_O3_mknod,2858,16659,22377,0,0,0,2978,2978
gcc_coreutils8.31_O2_od,2761,18621,30020,0,0,0,4230,4230
gcc_coreutils8.31_O3_basenc,3405,20854,31332,0,0,0,3899,3899
gcc_coreutils8.31_O3_runcon,2697,14855,18897,0,0,0,2507,2507
gcc_coreutils8.31_O1_stty,2452,15212,26087,0,0,0,4461,4461
gcc_coreutils8.31_O2_cksum,1252,7450,11380,0,0,0,1563,1563
gcc_coreutils8.31_O1_chroot,1398,7648,13008,0,0,0,2126,2126
gcc_coreutils8.31_O3_od,4453,27620,40464,0,0,0,5517,5517
gcc_coreutils8.31_O2_chroot,1554,9379,14468,0,0,0,2209,2209
gcc_coreutils8.31_O0_fold,1632,8041,13725,0,0,0,1904,1904
gcc_coreutils8.31_O0_dd,3215,17009,30623,0,0,0,4358,4358
gcc_coreutils8.31_O1_realpath,1494,9822,16638,0,0,0,2605,2605
gcc_coreutils8.31_O0_chmod,3182,18281,33555,0,0,0,4524,4524
gcc_coreutils8.31_O2_ptx,6672,46999,78651,0,0,0,12234,12234
gcc_coreutils8.31_O2_pwd,1351,7854,11761,0,0,0,1737,1737
gcc_coreutils8.31_O2_env,1643,10317,16390,0,0,0,2488,2488
gcc_coreutils8.31_O1_md5sum,1503,8701,19706,0,0,0,2313,2313
gcc_coreutils8.31_O0_basenc,2474,13226,23581,0,0,0,2980,2980
gcc_coreutils8.31_O0_mknod,1801,9061,16011,0,0,0,2143,2143
gcc_coreutils8.31_O1_stdbuf,1879,11719,20236,0,0,0,3242,3242
gcc_coreutils8.31_O1_factor,2482,15305,27703,0,0,0,4194,4194
gcc_coreutils8.31_O1_uname,1061,5778,9790,0,0,0,1488,1488
gcc_coreutils8.31_O3_dircolors,3024,17053,22398,0,0,0,3128,3128
gcc_coreutils8.31_O3_dir,6919,51317,89592,0,0,0,12066,12066
gcc_coreutils8.31_O2_numfmt,2025,15210,31038,0,0,0,3638,3638
gcc_coreutils8.31_O0_numfmt,2628,14445,26738,0,0,0,3638,3638
gcc_coreutils8.31_O1_numfmt,1853,12086,25758,0,0,0,3334,3334
gcc_coreutils8.31_O2_chcon,2609,17163,26868,0,0,0,4283,4283
gcc_coreutils8.31_O2_kill,1292,7956,12666,0,0,0,1799,1799
gcc_coreutils8.31_O3_tty,2694,14721,18755,0,0,0,2463,2463
gcc_coreutils8.31_O1_sha384sum,1592,9568,20938,0,0,0,2373,2373
gcc_coreutils8.31_O1_tac,4131,29278,51939,0,0,0,8438,8438
gcc_coreutils8.31_O1_base64,1319,7556,13049,0,0,0,2009,2009
gcc_coreutils8.31_O0_mv,6759,38889,70923,0,0,0,9886,9886
gcc_coreutils8.31_O3_stty,4003,25282,36019,0,0,0,5453,5453
gcc_coreutils8.31_O0_du,9347,62048,121384,0,0,0,15366,15366
gcc_coreutils8.31_O0_sum,1932,9890,18503,0,0,0,2317,2317
gcc_coreutils8.31_O0_mkfifo,1651,8170,14320,0,0,0,1861,1861
gcc_coreutils8.31_O1_mv,4550,28869,53060,0,0,0,8618,8618
gcc_coreutils8.31_O3_rmdir,3238,19085,26878,0,0,0,3722,3722
gcc_coreutils8.31_O2_tsort,1509,9023,13631,0,0,0,1963,1963
gcc_coreutils8.31_O0_stat,3715,19910,36805,0,0,0,5286,5286
gcc_coreutils8.31_O2_expr,5464,39320,65519,0,0,0,9874,9874
gcc_coreutils8.31_O1_pwd,1223,6438,10682,0,0,0,1668,1668
gcc_coreutils8.31_O1_runcon,1036,5600,9411,0,0,0,1416,1416
gcc_coreutils8.31_O2_seq,1946,13092,23303,0,0,0,3182,3182
gcc_coreutils8.31_O3_shred,4082,24123,37337,0,0,0,4795,4795
gcc_coreutils8.31_O1_nohup,1250,6762,11576,0,0,0,1750,1750
gcc_coreutils8.31_O2_whoami,1202,6966,10636,0,0,0,1452,1452
gcc_coreutils8.31_O0_sha256sum,2418,12926,35147,0,0,0,2606,2606
gcc_coreutils8.31_O1_timeout,1382,7276,12455,0,0,0,1971,1971
gcc_coreutils8.31_O1_readlink,1443,9220,15399,0,0,0,2416,2416
gcc_coreutils8.31_O2_shred,2417,15350,25776,0,0,0,3499,3499
gcc_coreutils8.31_O3_true,2662,14598,18561,0,0,0,2423,2423
gcc_coreutils8.31_O0_vdir,6581,37312,69976,0,0,0,9628,9628
gcc_coreutils8.31_O2_expand,1343,8422,12480,0,0,0,1896,1896
gcc_coreutils8.31_O3_sha384sum,3648,21400,40285,0,0,0,3722,3722
gcc_coreutils8.31_O0_nl,5769,40150,77200,0,0,0,9607,9607
gcc_coreutils8.31_O0_env,1995,10440,18614,0,0,0,2673,2673
gcc_coreutils8.31_O1_echo,1053,5906,10098,0,0,0,1515,1515
gcc_coreutils8.31_O3_pwd,2913,15911,20387,0,0,0,2820,2820
gcc_coreutils8.31_O0_truncate,1679,8415,14401,0,0,0,2073,2073
gcc_coreutils8.31_O3_chown,4596,28539,41824,0,0,0,6457,6457
gcc_coreutils8.31_O1_link,1077,5712,9630,0,0,0,1403,1403
gcc_coreutils8.31_O0_date,4508,24134,49838,0,0,0,6294,6294
gcc_coreutils8.31_O1_sha1sum,1531,8900,20321,0,0,0,2326,2326
gcc_coreutils8.31_O0_pwd,1611,7878,13221,0,0,0,1837,1837
gcc_coreutils8.31_O0_chgrp,3273,18434,33372,0,0,0,4682,4682
gcc_coreutils8.31_O3_chgrp,4407,27559,40307,0,0,0,6157,6157
gcc_coreutils8.31_O2_basenc,1826,12098,20584,0,0,0,2701,2701
gcc_coreutils8.31_O2_nl,4885,36195,59855,0,0,0,9020,9020
gcc_coreutils8.31_O0_cp,5979,33233,60571,0,0,0,8271,8271
gcc_coreutils8.31_O0_chcon,3468,19281,34003,0,0,0,4944,4944
gcc_coreutils8.31_O0_whoami,1453,6970,11868,0,0,0,1556,1556
gcc_coreutils8.31_O2_runcon,1140,6850,10380,0,0,0,1463,1463
gcc_coreutils8.31_O2_echo,1167,7219,11185,0,0,0,1567,1567
gcc_coreutils8.31_O3_readlink,3327,20556,28032,0,0,0,3885,3885
gcc_coreutils8.31_O1_expand,1201,6735,11119,0,0,0,1794,1794
gcc_coreutils8.31_O3_sort,6955,47378,79867,0,0,0,10702,10702
gcc_coreutils8.31_O1_dircolors,1288,7251,12204,0,0,0,1946,1946
gcc_coreutils8.31_O2_wc,1808,10946,16613,0,0,0,2473,2473
